id,TIME,Gender,Age,MarStat,Role,SportBack,SpHis,SpLevel,SportExp,PRO_1,PRO_2,PRO_3,PRO_4,PRO_5,PRO_6,PRO_7,PRAT_,PGR_1,PGR_2,PGR_3,PGR_4,PGR_5,PGR_6,PGR_7,PGR_8,PGR_9,PGRT_,StressA_1,StressA_2,StressA_3,StressA_4,SACST_,StressA_5,StressA_6,StressA_7,StressA_8,SATT_,StressA_9,StressA_10,StressA_11,StressA_12,SACENT_,StressA_13,StressA_14,StressA_15,StressA_16,SAUNCT_,StressA_17,StressA_18,StressA_19,StressA_20,SACOT_,StressA_21,StressA_22,StressA_23,StressA_24,SACHT_,PANAS_1,PANAS_2,PANAS_3,PANAS_4,PANAS_5,PANAS_6,PANAS_7,PANAS_8,PANAS_9,PANAS_10,PAT_,PANAS_11,PANAS_12,PANAS_13,PANAS_14,PANAS_15,PANAS_16,PANAS_17,PANAS_18,PANAS_19,PANAS_20,NAT_,ABALT_,CD25_1,CD25_2,CD25_3,CD25_4,CD25_5,CD25_6,CD25_7,CD25_8,CD25_9,CD25_10,CD25_11,CD25_12,CD25_13,CD25_14,CD25_15,CD25_16,CD25_17,CD25_18,CD25_19,CD25_20,CD25_21,CD25_22,CD25_23,CD25_24,CD25_25,REST_,PCQ_1,PCQ_2,PCQ_3,PCQ_4,PCQ_5,PCQ_6,PCSET_,PCQ_7,PCQ_8,PCQ_9,PCQ_10,PCQ_11,PCQ_12,PCHOPET_,PCQ_13,PCQ_14,PCQ_15,PCQ_16,PCQ_17,PCQ_18,PCREST_,PCQ_19,PCQ_20,PCQ_21,PCQ_22,PCQ_23,PCQ_24,PCOPT_,DHUS_1_1,DHUS_1_2,DHUS_1_3,DHUS_1_4,DHUS_1_5,DHUS_1_6,DHUS_1_7,DHUS_1_8,DHUS_1_9,DHUS_1_10,DHUS_1_11,DHUS_1_12,DHUS_1_13,DHUS_1_14,DHUS_1_15,DHUS_1_16,DHUS_1_17,DHUS_1_18,DHUS_1_19,DHUS_1_20,DHUS_1_21,DHUS_1_22,DHUS_1_23,DHUS_1_24,DHUS_1_25,DHUS_1_26,DHUS_1_27,DHUS_1_28,DHUS_1_29,DHUS_1_30,DHUS_1_31,DHUS_1_32,DHUS_1_33,DHUS_1_34,DHUS_1_35,DHUS_1_36,DHUS_1_37,DHUS_1_38,DHUS_1_39,DHUS_1_40,DHUS_1_41,DHUS_1_42,DHAST_,DHUS_2_1,DHUS_2_2,DHUS_2_3,DHUS_2_4,DHUS_2_5,DHUS_2_6,DHUS_2_7,DHUS_2_8,DHUS_2_9,DHUS_2_10,DHUS_2_11,DHUS_2_12,DHUS_2_13,DHUS_2_14,DHUS_2_15,DHUS_2_16,DHUS_2_17,DHUS_2_18,DHUS_2_19,DHUS_2_20,DHUS_2_21,DHUS_2_22,DHUS_2_23,DHUS_2_24,DHUS_2_25,DHUS_2_26,DHUS_2_27,DHUS_2_28,DHUS_2_29,DHUS_2_30,DHUS_2_31,DHUS_2_32,DHUS_2_33,DHUS_2_34,DHUS_2_35,DHUS_2_36,DHUS_2_37,DHUS_2_38,DHUS_2_39,DHUS_2_40,DHUS_2_41,DHUS_2_42,DUPT_,MLE,UpLift,DERS_1,DERS_2,DERS_3,DERS_4,DERS_5,REGGBT_,DERS_6,DERS_7,DERS_8,DERS_9,DERS_10,DERS_11,DERS_12,DERS_13,REGST_
81,3,1,24,1,2,1,2,,,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,4,3.555555556,3,4,4,4,3.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3.9,1,1,1,1,1,1,1,2,1,1,1.1,2.8,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,5,4,4,4,4,3,4,3.88,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,4,6,5,5,23,5,4,5,2,4,2,3.666666667,1,2,2,1,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2.071428571,1,2,2,1,2,3,2,4,4,2,4,3,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,2,2,3,2,2.523809524,2,,2,2,2,2,3,5,1,1,1,1,1,4,1,2,12
81,4,1,24,1,2,1,2,,,4,4,4,4,4,4,4,4,4,2,4,4,3,4,2,3,4,3.333333333,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3.8,1,1,1,1,1,1,1,1,1,1,1,2.8,4,4,3,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,3,4,3,4,3.76,6,5,5,5,5,5,5.166666667,5,5,5,5,4,4,4.666666667,2,6,4,4,4,5,21,5,4,4,2,4,2,3.5,1,2,2,1,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.047619048,1,2,2,1,2,3,2,4,4,3,4,4,3,2,3,4,4,4,4,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,2,2,3,2,2.642857143,2,,2,2,2,2,4,4,1,1,1,1,1,4,1,2,12
82,1,2,43,2,1,1,2,,,4,4,4,4,4,4,4,4,3,4,3,2,2,2,2,3,2,2.555555556,4,4,5,5,4.5,1,2,2,2,1.75,4,1,3,2,2.5,1,2,2,1,1.5,5,5,4,5,4.75,4,3,3,4,3.5,3,4,5,3,5,3,4,4,3,1,3.5,1,1,4,2,1,1,1,1,1,1,1.4,2.1,4,4,5,4,4,4,4,4,4,3,3,4,3,3,2,5,5,5,5,4,5,4,5,1,2,3.84,6,3,3,5,5,5,4.5,5,5,5,5,4,5,4.833333333,2,5,5,6,5,2,21,5,3,5,3,4,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0
82,2,2,43,2,1,1,2,,,5,4,4,4,5,4,1,3.857142857,5,3,5,5,4,4,3,3,5,4.111111111,4,4,4,5,4.25,1,1,1,1,1,3,1,1,3,2,1,4,2,5,3,5,5,5,4,4.75,5,4,4,4,4.25,5,5,4,5,4,3,4,5,4,3,4.2,1,1,1,1,1,1,1,1,1,1,1,3.2,4,4,5,3,4,4,5,4,4,3,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,16,5,4,4,5,4,1,3.833333333,4,4,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,3,3,4,2,3,5,2,3,3,3,2,2,3,3,2.404761905,5,2,3,3,4,4,4,3,4,3,3,4,3,4,3,4,4,4,4,4,4,2,4,3,2,2,2,1,3,2,2,2,2,2,2,3,3,3,2,2,3,3,3,2,I am healthy and so are my family.,1,1,4,1,4,3,1,1,1,1,1,3,1,1,10
83,1,2,36,2,1,1,1,1,4,4,4,4,4,5,5,3,4.142857143,3,3,4,5,4,4,4,2,2,3.444444444,4,4,5,4,4.25,1,1,1,1,1,4,4,1,1,2.5,2,1,2,1,1.5,5,4,4,5,4.5,5,4,5,4,4.5,3,4,3,3,3,3,3,4,3,4,3.3,1,1,1,1,1,1,1,2,1,1,1.1,2.2,5,4,4,2,4,5,4,5,4,5,3,4,3,3,4,4,4,4,4,5,4,4,4,4,5,4.04,5,4,6,4,5,6,5,5,5,4,4,4,5,4.5,3,5,5,3,5,4,19,6,4,6,1,4,1,3.666666667,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2,2,3,2,2,3,3,2,3,2,2,3,2,2,2,2,2,2,2.142857143,5,5,5,5,5,1,1,5,5,3,3,3,3,4,4,3,3,3,1,1,1,2,4,2,2,4,3,1,3,2,3,3,2,2,3,3,4,3,2,1,3,3,2.952380952,2,,2,2,1,1,4,2,1,1,1,1,1,4,1,1,11
83,2,2,36,2,1,1,1,1,4,4,4,4,4,4,4,3,3.857142857,4,3,2,4,3,3,3,2,3,3,4,4,4,4,4,1,1,1,1,1,3,1,1,3,2,1,1,1,3,1.5,5,3,3,5,4,3,4,3,5,3.75,3,4,3,5,5,4,3,4,4,5,4,1,1,1,1,3,1,1,2,1,1,1.3,2.7,5,4,4,4,5,5,5,5,3,5,3,4,3,4,4,5,5,4,5,5,5,4,5,4,5,4.4,6,5,6,5,5,6,5.5,5,5,5,5,5,4,4.833333333,3,5,6,4,6,5,23,5,4,5,2,5,3,4,2,2,4,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,5,2,3,4,3,2,2,2,3,3,3,3,2,2,3,2,2,2,2,2,2,2.428571429,5,5,3,4,5,4,3,4,3,3,4,4,3,5,5,4,3,3,3,1,3,3,5,4,2,3,1,4,4,3,3,3,3,2,4,4,5,4,4,1,5,5,3.547619048,2,,1,1,1,1,5,-1,1,1,1,1,1,1,1,1,8
83,3,2,36,2,1,1,1,1,4,4,3,4,3,4,4,4,3.714285714,4,2,4,2,3,3,3,4,3,3.111111111,3,3,4,4,3.5,1,1,2,1,1.25,3,1,1,1,1.5,1,3,3,1,2,4,4,3,4,3.75,2,4,4,4,3.5,4,4,4,5,5,4,5,3,3,5,4.2,1,2,1,2,1,2,1,1,1,1,1.3,2.9,4,4,4,4,5,4,4,3,3,4,4,3,3,3,4,4,4,4,4,5,5,4,4,3,3,3.84,6,5,6,5,5,6,5.5,4,6,4,4,4,4,4.333333333,4,4,6,4,5,5,20,5,4,4,3,4,3,3.833333333,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,4,2,2,3,4,2,2,3,3,3,2,2,2,2,2,2,2,4,4,2,2,2.19047619,5,4,4,5,5,1,1,5,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,5,3,2,3,5,4,2,2,3,3,2,4,3,5,4,2,3,3,5,3.452380952,2,,1,1,1,1,4,0,1,1,1,1,1,4,1,1,11
83,4,2,36,2,1,1,1,1,4,5,5,4,4,4,5,3,4.285714286,4,3,4,3,3,2,3,4,3,3.222222222,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3.75,3,4,3,4,3.5,4,4,3,4,5,3,4,3,4,5,3.9,1,2,1,1,1,2,1,3,1,2,1.5,2.4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,5,5,4,4,4,5,5,4,2,4,3.84,6,5,5,6,5,6,5.5,5,5,5,5,5,4,4.833333333,3,5,6,4,5,5,22,5,5,5,2,4,3,4,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,2,1,2,2,2,2,3,3,1,2,2,4,2,2,2,3,2,2,2,2,2,1,2,2,2,5,4,4,5,5,4,4,4,4,4,4,4,3,3,3,1,1,1,4,1,2,5,5,5,3,3,1,3,3,3,4,5,1,2,4,4,4,3,3,1,3,4,3.30952381,2,,1,1,1,1,4,0,1,1,1,1,1,4,2,1,12
84,1,1,29,2,2,1,2,,,4,4,4,4,4,4,4,4,3,3,4,5,3,5,3,3,4,3.666666667,4,5,5,4,4.5,2,5,3,2,3,4,3,3,3,3.25,1,3,1,1,1.5,4,4,4,4,4,4,5,3,3,3.75,4,2,2,4,4,4,4,4,4,4,3.6,2,1,1,2,1,1,1,2,1,2,1.4,2.2,5,5,4,4,4,4,4,5,3,4,4,3,4,4,5,5,4,4,4,4,4,4,4,3,3,4.04,5,4,4,5,5,4,4.5,5,4,5,5,5,5,4.833333333,2,5,6,5,4,5,23,4,4,5,3,4,2,3.666666667,1,2,2,2,2,1,2,2,2,3,3,3,3,2,3,4,1,4,4,1,3,3,2,2,2,2,2,2,3,3,2,3,2,3,2,4,2,2,2,2,3,3,2.404761905,1,4,4,5,4,1,2,4,4,2,2,2,2,3,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,2,4,4,2.404761905,2,N/A,4,4,4,2,4,10,5,3,1,5,2,4,5,3,28
84,2,1,29,2,2,1,2,,,4,4,4,3,4,4,5,4,3,3,4,3,4,4,3,3,3,3.333333333,4,4,4,4,4,1,2,2,2,1.75,3,3,3,3,3,1,2,1,1,1.25,5,5,2,5,4.25,3,4,3,3,3.25,5,3,4,5,4,3,4,5,4,3,4,2,2,1,1,1,1,1,2,1,1,1.3,2.7,5,4,4,4,4,4,4,5,5,3,3,3,4,3,5,5,4,4,4,4,5,5,4,2,4,4.04,5,3,2,2,5,5,3.666666667,5,5,5,5,5,4,4.833333333,2,4,6,5,3,3,19,4,4,4,2,4,2,3.333333333,1,2,2,2,2,3,3,2,2,3,3,3,4,3,3,5,2,3,5,1,4,2,2,3,2,2,2,3,3,3,3,2,2,3,2,3,2,2,2,2,3,3,2.595238095,1,4,3,5,4,2,3,4,4,3,3,3,2,2,3,3,2,2,2,1,3,2,2,2,2,2,2,4,2,3,3,2,2,2,2,3,4,3,3,2,4,4,2.714285714,2,,2,2,3,2,4,5,2,2,1,2,1,4,2,2,16
84,3,1,29,2,2,1,2,,,4,4,4,4,4,4,4,4,4,3,3,4,3,3,2,3,4,3.222222222,4,4,4,4,4,2,4,3,2,2.75,4,4,3,3,3.5,1,1,1,1,1,3,2,2,4,2.75,3,3,3,3,3,4,3,3,3,4,4,3,3,4,4,3.5,2,2,1,1,1,1,1,2,2,1,1.4,2.1,5,4,4,3,4,4,4,4,4,3,3,4,3,4,4,4,4,3,5,3,4,4,4,2,3,3.72,4,3,2,2,3,5,3.166666667,5,4,5,4,4,5,4.5,2,3,6,5,5,5,22,5,5,6,1,4,1,3.666666667,1,2,2,3,2,2,3,3,3,3,3,3,4,4,4,5,3,4,5,1,3,2,2,4,2,2,2,3,3,3,3,3,1,3,2,4,2,2,2,2,3,3,2.761904762,1,4,3,4,4,2,4,4,4,3,3,4,3,3,3,3,3,3,3,1,3,3,3,3,2,2,2,4,3,4,3,3,1,4,3,5,3,3,3,2,4,3,3.047619048,2,,4,3,3,2,5,7,2,3,2,3,1,5,3,1,20
84,4,1,29,2,2,1,2,,,4,4,4,4,4,4,4,4,3,2,3,4,4,3,3,3,3,3.111111111,4,4,4,4,4,1,2,2,2,1.75,3,3,2,1,2.25,1,1,1,1,1,3,3,2,3,2.75,3,4,2,3,3,3,3,3,4,4,3,3,4,4,3,3.4,2,1,1,1,1,2,1,2,1,1,1.3,2.1,4,5,4,3,3,4,5,4,4,2,3,3,3,3,4,4,3,3,4,3,3,5,3,2,3,3.48,2,3,2,2,2,5,2.666666667,5,4,5,5,4,5,4.666666667,4,4,6,4,5,3,18,5,5,5,2,4,2,3.833333333,1,2,2,2,2,1,2,3,3,3,3,3,4,3,3,4,3,4,4,1,4,3,3,3,3,3,3,3,3,3,3,3,2,3,2,4,2,2,2,1,3,3,2.714285714,1,3,3,4,4,1,3,3,3,3,3,4,3,3,3,3,3,3,3,1,3,3,3,3,3,2,2,4,3,3,3,3,2,3,3,3,3,3,3,1,4,3,2.857142857,2,,2,3,2,2,4,5,2,2,2,2,1,4,2,2,17
85,1,2,55,2,2,1,2,,,5,3,4,4,3,4,4,3.857142857,3,4,4,3,3,4,3,3,4,3.444444444,3,2,4,4,3.25,1,2,1,2,1.5,2,2,2,1,1.75,1,2,1,1,1.25,3,4,3,3,3.25,2,5,2,3,3,5,2,2,3,3,5,2,4,4,3,3.3,1,1,1,1,1,2,1,2,1,1,1.2,2.1,5,5,5,4,3,4,3,3,4,4,4,4,3,4,3,4,2,4,4,3,4,4,4,1,1,3.56,6,5,6,5,5,5,5.333333333,5,5,6,4,4,4,4.666666667,2,5,6,6,5,5,25,5,5,4,1,4,2,3.5,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,1,3,3,1,3,3,2,2,3,2,3,2,3,4,2,3,3,3,2,2,2,2,2,3,2,3,2.357142857,4,2,3,4,3,2,3,2,3,3,3,4,3,2,4,3,1,3,2,1,2,2,3,3,2,3,3,4,3,2,4,3,3,2,3,4,4,3,2,2,4,3,2.833333333,2,,2,2,2,2,4,4,1,1,1,2,1,4,1,2,13
85,2,2,55,2,2,1,2,,,4,5,5,4,4,5,3,4.285714286,3,4,3,3,4,4,2,2,4,3.222222222,3,3,5,4,3.75,1,1,1,1,1,3,1,2,1,1.75,1,2,1,1,1.25,4,4,3,4,3.75,4,5,3,4,4,5,2,3,5,2,4,3,4,4,4,3.6,1,1,1,1,1,2,1,1,1,1,1.1,2.5,5,5,4,4,4,5,4,4,4,4,3,4,3,4,4,4,3,4,4,5,3,4,4,1,2,3.8,6,6,5,6,4,6,5.5,5,5,5,5,5,4,4.833333333,2,6,6,6,5,5,26,6,5,4,2,4,1,3.666666667,2,2,2,2,3,3,2,2,2,2,2,2,2,3,3,2,1,2,2,2,3,3,2,2,3,2,3,2,3,3,2,3,2,4,2,2,2,2,2,3,3,3,2.357142857,4,3,2,4,3,2,3,3,4,3,3,4,3,2,3,3,1,3,4,2,3,2,3,4,2,2,2,4,3,2,3,3,3,3,3,3,3,3,2,2,3,4,2.880952381,2,,2,1,2,2,4,3,1,1,1,2,1,5,1,1,13
85,3,2,55,2,2,1,2,,,3,3,4,5,4,4,4,3.857142857,2,3,4,2,2,3,2,2,3,2.555555556,4,4,4,4,4,1,1,1,1,1,1,2,1,1,1.25,1,2,1,1,1.25,3,3,3,3,3,3,4,3,4,3.5,4,3,4,5,3,4,3,5,4,4,3.9,1,1,1,1,1,2,1,1,1,1,1.1,2.8,5,5,5,5,4,4,4,4,4,3,4,4,4,3,4,5,5,5,4,4,3,3,4,1,2,3.92,5,6,6,6,6,6,5.833333333,4,6,6,5,6,5,5.333333333,2,6,6,5,5,3,23,5,4,4,1,5,1,3.333333333,3,2,2,2,2,3,2,2,2,3,2,2,3,3,3,3,2,3,3,1,2,4,2,2,4,2,3,3,1,3,3,2,3,3,2,3,3,2,2,2,3,3,2.5,4,2,3,5,4,2,4,2,4,3,3,4,3,3,4,3,1,3,3,1,2,2,3,2,2,2,2,4,1,2,3,2,2,2,3,3,4,2,2,2,3,2,2.69047619,,,1,1,1,1,5,-1,1,1,1,1,1,5,1,1,12
85,4,2,55,2,2,1,2,,,5,3,4,4,3,4,3,3.714285714,4,4,4,3,3,3,3,2,4,3.333333333,4,4,4,4,4,1,1,1,1,1,2,1,1,1,1.25,1,1,1,1,1,4,3,2,4,3.25,3,5,2,4,3.5,5,3,3,5,3,4,2,5,4,4,3.8,1,1,1,1,1,2,1,1,1,1,1.1,2.7,5,4,5,5,4,5,5,4,4,4,4,5,3,5,4,5,3,5,5,4,4,5,4,2,2,4.2,6,5,6,5,5,5,5.333333333,5,5,4,5,5,4,4.666666667,6,5,6,1,5,5,16,6,6,5,2,6,1,4.333333333,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,1,2,3,1,1,4,2,2,3,2,3,3,2,3,2,2,3,2,2,2,2,2,1,1,3,2,2.166666667,4,2,3,4,5,2,3,2,3,2,3,4,3,3,3,3,1,2,3,1,1,2,3,2,2,2,2,4,2,2,3,2,3,2,3,3,4,3,1,1,3,3,2.595238095,2,,2,2,2,1,4,3,1,1,1,1,1,5,1,2,13
86,1,1,38,2,2,1,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0
87,1,1,43,2,1,1,2,,,3,4,4,3,3,2,2,3,4,4,3,5,2,3,3,3,3,3.333333333,3,4,4,4,3.75,1,2,2,2,1.75,4,3,3,3,3.25,4,2,2,3,2.75,2,2,3,2,2.25,4,3,3,3,3.25,4,2,2,3,3,3,2,2,3,4,2.8,1,3,1,1,1,2,1,1,2,1,1.4,1.4,3,3,3,3,4,4,4,4,5,1,3,4,4,4,4,3,2,3,3,3,1,3,3,1,1,3.04,5,5,5,4,5,5,4.833333333,4,3,5,5,4,5,4.333333333,3,4,5,4,5,4,19,4,3,3,2,3,3,3,2,2,2,2,2,4,2,2,3,2,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,1,3,3,3,1,4,2,2,2,2,2,1,1,2,1,2.261904762,5,2,2,5,5,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,1,2,2,2,3,3,4,1,1,2,1,2.261904762,2,,2,2,2,2,4,4,1,2,1,2,2,2,1,2,13
87,2,1,43,2,1,1,2,,,3,4,4,3,3,4,4,3.571428571,4,5,4,4,3,3,3,3,4,3.666666667,4,4,4,4,4,1,4,2,3,2.5,3,2,3,4,3,3,1,1,3,2,2,2,2,2,2,3,4,2,4,3.25,4,3,3,3,3,4,2,2,4,4,3.2,1,1,2,1,1,2,1,1,2,1,1.3,1.9,4,3,4,3,3,4,4,3,5,1,3,4,3,5,4,3,5,3,4,1,2,3,3,1,1,3.16,5,5,5,5,5,5,5,5,4,5,5,4,4,4.5,1,5,5,2,5,4,20,5,3,4,2,5,2,3.5,2,2,3,2,2,5,3,2,4,3,2,2,3,2,3,3,4,3,3,1,2,3,2,2,3,2,2,1,3,3,3,1,4,4,2,3,2,2,1,1,3,2,2.5,5,2,3,5,5,2,2,2,3,2,2,3,2,3,2,2,2,2,2,1,2,2,2,3,2,2,2,1,3,2,2,1,2,2,3,3,3,4,1,1,2,2,2.357142857,2,,3,1,2,2,4,4,1,1,1,1,1,5,1,1,12
87,3,1,43,2,1,1,2,,,2,3,3,2,3,2,1,2.285714286,3,4,4,4,2,3,3,3,3,3.222222222,3,3,3,4,3.25,2,1,2,2,1.75,3,2,3,3,2.75,2,2,1,3,2,2,2,2,2,2,2,3,1,3,2.25,4,2,3,3,3,3,2,3,3,3,2.9,1,1,2,1,1,2,1,1,1,1,1.2,1.7,3,3,3,3,3,3,3,3,4,1,3,4,4,3,3,4,2,4,3,3,3,3,3,1,1,2.92,5,5,5,5,5,5,5,4,3,5,4,4,4,4,2,5,5,4,5,5,22,4,4,4,2,4,2,3.333333333,3,3,2,3,2,4,2,2,4,2,3,3,2,2,3,3,4,3,4,1,1,3,1,2,3,2,2,1,3,3,3,1,5,3,2,2,2,2,1,1,3,2,2.452380952,4,2,2,4,4,2,2,2,2,2,2,3,3,4,3,2,2,3,2,1,1,2,1,3,2,2,2,1,3,2,2,1,3,2,3,3,3,3,1,1,2,2,2.285714286,2,,3,1,2,2,5,3,1,1,1,1,1,4,1,2,12
87,4,1,43,2,1,1,2,,,2,3,3,2,2,2,2,2.285714286,3,4,3,4,2,3,3,2,2,2.888888889,4,4,3,4,3.75,1,1,2,2,1.5,3,2,2,3,2.5,1,2,1,1,1.25,1,1,2,2,1.5,3,3,1,3,2.5,3,2,2,2,3,3,2,2,4,3,2.6,1,1,2,1,1,2,1,2,1,1,1.3,1.3,3,3,2,3,3,3,3,3,4,1,3,4,3,3,3,3,2,3,3,4,2,3,2,1,1,2.72,4,5,5,4,4,5,4.5,4,3,5,4,4,5,4.166666667,2,5,5,4,4,4,20,4,3,3,2,4,2,3,2,3,2,3,2,4,2,2,3,3,3,3,3,2,3,3,4,3,3,1,2,3,1,2,2,2,2,1,3,4,3,3,4,3,2,2,2,3,1,1,3,2,2.5,4,2,2,4,4,2,2,2,2,2,2,3,3,4,2,2,2,2,3,1,2,3,1,2,2,2,2,1,3,2,2,2,2,2,3,3,3,3,1,1,2,2,2.285714286,,,1,1,1,1,1,3,1,1,1,1,1,1,1,1,8
88,1,2,36,5,2,1,1,4,5,3,4,4,5,5,5,4,4.285714286,3,3,5,5,5,5,5,2,5,4.222222222,4,5,5,5,4.75,1,2,2,3,2,4,1,3,3,2.75,1,1,1,5,2,5,5,5,5,5,3,5,5,5,4.5,5,5,4,5,5,4,4,5,4,5,4.6,1,2,1,1,1,1,1,3,1,1,1.3,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0
89,1,2,35,2,2,1,2,,,4,4,4,3,3,4,3,3.571428571,3,2,3,3,2,3,2,1,3,2.444444444,4,3,4,4,3.75,1,1,1,1,1,4,1,1,1,1.75,1,1,1,1,1,4,3,4,3,3.5,3,3,3,4,3.25,3,2,3,3,3,3,2,3,3,3,2.8,1,1,1,2,1,2,1,2,1,1,1.3,1.5,4,3,4,2,4,2,4,4,4,3,2,2,2,4,4,4,4,3,3,4,4,4,4,3,3,3.36,3,4,4,4,3,4,3.666666667,4,4,4,4,4,4,4,2,4,4,4,4,4,18,4,3,4,2,4,2,3.166666667,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,3,2,3,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,1,1,2,2,3,2,2.19047619,5,5,5,5,5,5,5,5,4,3,3,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,2.547619048,2,,1,1,1,1,1,3,1,1,1,1,1,1,1,1,8
89,2,2,35,2,2,1,2,,,4,4,4,4,4,3,4,3.857142857,4,4,4,4,4,4,4,4,5,4.111111111,4,4,4,4,4,1,2,2,1,1.5,2,1,1,2,1.5,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,3.7,1,1,1,1,1,1,1,2,1,1,1.1,2.6,4,4,4,3,4,3,4,4,3,3,3,4,3,3,3,4,4,4,4,4,4,3,4,3,4,3.6,3,4,4,4,4,3,3.666666667,4,4,4,4,4,4,4,3,4,4,4,4,4,17,4,3,4,2,4,2,3.166666667,2,2,2,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,4,4,4,2,2,1,1,1,1,1,1,1.714285714,4,4,4,4,4,3,4,4,4,4,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,4,3,4,3,2,2,2,2,2,4,3,4,4,3,2,3,3,3.095238095,2,,2,2,3,3,3,7,3,1,3,2,2,4,3,3,21
89,3,2,35,2,2,1,2,,,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3.888888889,4,4,4,4,4,2,3,2,2,2.25,4,2,2,2,2.5,1,2,1,2,1.5,4,4,4,4,4,4,3,3,4,3.5,3,3,3,3,4,3,3,4,4,3,3.3,1,1,1,1,1,1,1,2,1,1,1.1,2.2,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3.92,4,3,4,4,4,4,3.833333333,4,4,4,4,4,4,4,4,4,4,4,4,4,16,4,3,4,2,4,4,3.5,2,2,2,2,2,4,2,2,2,3,3,3,3,2,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2.285714286,5,5,5,5,5,2,4,4,4,3,3,3,3,4,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,4,4,4,4,3,2,3,3,3.119047619,2,,1,1,2,1,4,1,1,1,2,1,1,4,2,2,14
